Month,Day,Team,Home_Loss
4,3,Rays,1
4,4,Braves,1
4,4,Brewers,1
4,4,Padres,1
4,4,Rays,1
4,5,Angels,1
4,5,Athletics,1
4,5,Diamondbacks,1
4,5,Indians,1
4,5,Marlins,1
4,5,Royals,1
4,5,Yankees,1
4,6,Angels,1
4,6,Athletics,1
4,6,Braves,1
4,6,Brewers,1
4,6,Diamondbacks,1
4,6,Marlins,1
4,6,Padres,1
4,6,Rangers,2
4,7,Athletics,1
4,7,Nationals,1
4,7,Padres,1
4,8,Blue Jays,1
4,8,Braves,1
4,8,Diamondbacks,1
4,8,Reds,1
4,8,Rockies,1
4,8,White Sox,1
4,9,Angels,1
4,9,Blue Jays,1
4,9,Braves,1
4,9,Brewers,1
4,9,Giants,1
4,9,Mariners,1
4,9,Mets,1
4,9,Tigers,1
4,10,Angels,1
4,10,Braves,1
4,10,Diamondbacks,2
4,10,Mariners,2
4,10,Mets,1
4,10,Rockies,1
4,11,Mets,1
4,11,Phillies,1
4,11,Red Sox,1
4,11,Tigers,1
4,11,Twins,1
4,12,Athletics,1
4,12,Blue Jays,1
4,12,Dodgers,1
4,12,Mariners,1
4,12,Mets,1
4,12,Red Sox,1
4,13,Astros,1
4,13,Athletics,2
4,13,Mariners,1
4,13,Pirates,1
4,13,Rays,1
4,13,Rockies,1
4,14,Astros,1
4,14,Cardinals,1
4,14,Pirates,1
4,14,Rays,1
4,14,Twins,2
4,15,Astros,1
4,15,Cubs,1
4,15,Indians,1
4,15,Marlins,1
4,15,Phillies,1
4,15,Pirates,1
4,15,Rays,1
4,15,Yankees,1
4,16,Astros,1
4,16,Athletics,1
4,16,Cardinals,1
4,16,Marlins,1
4,16,Padres,1
4,16,Phillies,1
4,16,Rangers,1
4,16,Yankees,1
4,17,Cubs,1
4,17,Dodgers,1
4,17,Indians,1
4,17,Marlins,1
4,17,Red Sox,1
4,18,Phillies,1
4,18,Red Sox,1
4,18,Reds,1
4,19,Cardinals,1
4,19,Giants,1
4,19,Marlins,1
4,19,Orioles,1
4,19,Phillies,1
4,19,Red Sox,1
4,19,Twins,1
4,19,White Sox,1
4,19,Yankees,1
4,20,Braves,1
4,20,Cardinals,1
4,20,Giants,1
4,20,Indians,1
4,20,Marlins,1
4,20,Royals,1
4,20,Yankees,1
4,21,Braves,1
4,21,Brewers,1
4,21,Giants,2
4,21,Indians,1
4,21,Red Sox,1
4,21,Reds,1
4,21,White Sox,1
4,21,Yankees,1
4,22,Blue Jays,1
4,22,Braves,1
4,22,Padres,1
4,22,Reds,1
4,22,Tigers,1
4,23,Angels,1
4,23,Astros,1
4,23,Braves,1
4,23,Brewers,2
4,23,Diamondbacks,1
4,23,Royals,1
4,23,Tigers,1
4,24,Angels,1
4,24,Braves,1
4,24,Diamondbacks,1
4,24,Giants,1
4,24,Padres,2
4,24,Reds,1
4,24,Rockies,2
4,24,Tigers,1
4,24,Yankees,1
4,25,Astros,1
4,25,Blue Jays,1
4,25,Braves,1
4,26,Blue Jays,1
4,26,Braves,1
4,26,Dodgers,1
4,26,Nationals,1
4,26,Rangers,1
4,26,Rockies,1
4,26,Tigers,1
4,27,Blue Jays,1
4,27,Diamondbacks,1
4,27,Dodgers,1
4,27,Nationals,1
4,27,Rays,1
4,27,Rockies,1
4,28,Diamondbacks,1
4,28,Dodgers,1
4,28,Mariners,1
4,28,Nationals,1
4,28,Red Sox,1
4,28,Rockies,1
4,28,Twins,1
4,29,Dodgers,1
4,29,Rays,1
4,30,Brewers,2
4,30,Cardinals,2
4,30,Diamondbacks,1
4,30,Dodgers,1
4,30,Orioles,1
4,30,Twins,2
5,1,Athletics,1
5,1,Cardinals,1
5,1,Cubs,1
5,1,Diamondbacks,2
5,1,Dodgers,1
5,1,Mariners,1
5,1,Mets,1
5,1,Orioles,1
5,1,Pirates,1
5,1,Rangers,1
5,1,Rays,1
5,1,Twins,1
5,2,Blue Jays,1
5,2,Pirates,1
5,2,Reds,1
5,3,Astros,1
5,3,Athletics,1
5,3,Mets,1
5,3,Pirates,1
5,3,Rays,1
5,3,Reds,1
5,3,Royals,1
5,4,Athletics,2
5,4,Brewers,1
5,4,Cardinals,1
5,4,Orioles,1
5,4,Padres,1
5,4,Pirates,1
5,4,Royals,1
5,5,White Sox,1
5,6,Astros,1
5,6,Braves,1
5,6,Giants,1
5,6,Tigers,1
5,6,White Sox,1
5,7,Angels,1
5,7,Astros,1
5,7,Blue Jays,1
5,7,Braves,1
5,7,Cardinals,1
5,7,Indians,1
5,7,Marlins,1
5,7,Orioles,1
5,7,Reds,1
5,7,Tigers,1
5,8,Angels,2
5,8,Blue Jays,1
5,8,Braves,1
5,8,Cardinals,1
5,8,Giants,1
5,8,Marlins,1
5,8,Padres,2
5,8,Reds,1
5,8,Tigers,1
5,9,Yankees,1
5,10,Braves,1
5,10,Dodgers,1
5,10,Giants,1
5,10,Marlins,1
5,10,Nationals,1
5,10,Rangers,1
5,10,Rockies,1
5,11,Angels,1
5,11,Astros,1
5,11,Cubs,1
5,11,Giants,1
5,11,Reds,1
5,11,Rockies,1
5,11,Twins,2
5,11,Yankees,1
5,12,Angels,1
5,12,Braves,1
5,12,Cubs,1
5,12,Dodgers,1
5,13,Angels,1
5,13,Brewers,1
5,13,Diamondbacks,1
5,13,Rays,1
5,13,Red Sox,1
5,13,Yankees,1
5,14,Brewers,1
5,14,Diamondbacks,1
5,14,Indians,1
5,14,Mariners,1
5,14,Nationals,1
5,14,Rangers,1
5,14,Royals,1
5,15,Cubs,1
5,15,Diamondbacks,2
5,15,Indians,1
5,15,Mariners,2
5,15,Nationals,1
5,15,Orioles,1
5,15,Phillies,1
5,15,Rays,1
5,16,Blue Jays,1
5,16,Dodgers,1
5,16,Phillies,1
5,17,Blue Jays,1
5,17,Dodgers,1
5,17,Orioles,1
5,18,Blue Jays,1
5,18,Cardinals,1
5,18,Mets,1
5,18,Padres,1
5,18,Pirates,1
5,18,Reds,1
5,18,White Sox,1
5,19,Brewers,1
5,19,Diamondbacks,1
5,19,Mets,1
5,19,Orioles,1
5,19,Padres,1
5,19,Reds,1
5,19,Royals,1
5,19,White Sox,1
5,20,Athletics,1
5,20,Marlins,1
5,20,Padres,1
5,20,Phillies,1
5,20,Red Sox,1
5,20,Reds,1
5,20,Tigers,1
5,20,Twins,1
5,21,Angels,1
5,21,Astros,2
5,21,Athletics,2
5,21,Cardinals,1
5,21,Giants,1
5,21,Phillies,1
5,21,Pirates,1
5,21,Reds,1
5,21,Twins,1
5,21,White Sox,2
5,22,Angels,1
5,22,Astros,1
5,22,Athletics,1
5,22,Cardinals,1
5,22,Marlins,1
5,22,Padres,1
5,22,Reds,1
5,22,Twins,1
5,23,Nationals,1
5,24,Braves,1
5,24,Cardinals,1
5,24,Mariners,1
5,24,Marlins,1
5,24,Rangers,1
5,24,Twins,1
5,24,White Sox,1
5,25,Braves,1
5,25,Cardinals,1
5,25,Nationals,1
5,25,Rays,1
5,25,Tigers,1
5,25,Twins,1
5,25,White Sox,2
5,25,Yankees,1
5,26,Braves,1
5,26,Rays,1
5,26,Red Sox,1
5,26,Yankees,1
5,27,Indians,1
5,27,Nationals,1
5,27,Rays,1
5,28,Athletics,1
5,28,Brewers,1
5,28,Diamondbacks,1
5,28,Mariners,1
5,28,Mets,1
5,28,Nationals,1
5,28,Rangers,1
5,28,Rockies,1
5,29,Angels,2
5,29,Blue Jays,1
5,29,Braves,1
5,29,Indians,1
5,29,Mariners,2
5,29,Rays,1
5,29,Rockies,1
5,30,Brewers,1
5,30,Diamondbacks,1
5,30,Indians,1
5,30,Marlins,1
5,30,Mets,1
5,30,Orioles,1
5,30,Phillies,1
5,30,Rockies,1
5,31,Braves,1
5,31,Diamondbacks,1
5,31,Indians,1
5,31,Mets,1
5,31,Orioles,1
5,31,Phillies,1
6,1,Angels,1
6,1,Brewers,1
6,1,Cubs,1
6,1,Mets,1
6,1,Phillies,1
6,2,Astros,1
6,2,Braves,1
6,2,Phillies,1
6,2,Rockies,1
6,2,Tigers,1
6,3,Marlins,1
6,3,Padres,1
6,3,Pirates,1
6,3,Red Sox,1
6,3,Rockies,1
6,4,Cardinals,1
6,4,Marlins,1
6,4,Orioles,1
6,4,Phillies,1
6,4,Twins,2
6,5,Cubs,1
6,5,Pirates,1
6,5,Red Sox,1
6,5,Reds,1
6,5,Twins,1
6,6,Padres,1
6,6,Phillies,1
6,7,Diamondbacks,1
6,7,Dodgers,1
6,7,Mariners,1
6,8,Diamondbacks,1
6,8,Giants,1
6,8,Padres,1
6,8,Phillies,1
6,8,Pirates,1
6,8,Reds,1
6,8,Tigers,1
6,8,White Sox,1
6,9,Blue Jays,1
6,9,Dodgers,1
6,9,Rangers,1
6,9,Reds,1
6,9,White Sox,1
6,10,Brewers,1
6,10,Mariners,1
6,10,Pirates,1
6,10,Twins,1
6,11,Angels,1
6,11,Braves,1
6,11,Brewers,1
6,11,Diamondbacks,1
6,11,Giants,1
6,11,Pirates,1
6,11,Rays,1
6,11,Rockies,1
6,11,Twins,2
6,11,White Sox,1
6,11,Yankees,1
6,12,Angels,1
6,12,Braves,1
6,12,Mariners,2
6,12,Pirates,1
6,12,Reds,1
6,12,White Sox,1
6,12,Yankees,1
6,13,Blue Jays,1
6,13,Braves,1
6,14,Angels,1
6,14,Braves,1
6,14,Mets,1
6,14,Nationals,1
6,14,Padres,1
6,14,Red Sox,1
6,15,Athletics,1
6,15,Cardinals,2
6,15,Diamondbacks,2
6,15,Padres,1
6,15,Phillies,1
6,15,White Sox,1
6,16,Athletics,2
6,16,Phillies,1
6,16,Rays,1
6,16,Red Sox,1
6,17,Dodgers,1
6,17,Mets,1
6,17,Orioles,1
6,17,Padres,1
6,17,Phillies,1
6,17,Rays,1
6,17,Red Sox,1
6,17,Royals,1
6,17,Twins,1
6,18,Astros,1
6,18,Athletics,1
6,18,Cardinals,2
6,18,Padres,1
6,18,Phillies,1
6,18,Rays,1
6,18,Twins,2
6,19,Athletics,1
6,19,Cardinals,1
6,19,Mets,2
6,19,Phillies,1
6,19,Rays,1
6,20,Marlins,1
6,20,Phillies,1
6,20,Red Sox,1
6,21,Blue Jays,1
6,21,Cubs,1
6,21,Marlins,1
6,21,Orioles,1
6,21,Pirates,1
6,21,Red Sox,1
6,21,Yankees,1
6,22,Athletics,1
6,22,Cubs,2
6,22,Pirates,1
6,22,Rangers,1
6,22,Red Sox,1
6,23,Pirates,1
6,23,Reds,1
6,23,Twins,1
6,24,Angels,1
6,24,Braves,1
6,24,Marlins,1
6,24,Reds,1
6,24,Rockies,1
6,24,Tigers,1
6,25,Angels,1
6,25,Braves,1
6,25,Rangers,1
6,25,Reds,1
6,25,Rockies,1
6,25,Royals,2
6,25,Tigers,1
6,25,White Sox,1
6,26,Angels,1
6,26,Brewers,1
6,26,Giants,1
6,26,Mariners,1
6,26,Tigers,1
6,26,Yankees,1
6,27,Braves,1
6,27,Pirates,1
6,27,Reds,1
6,27,Yankees,1
6,28,Angels,1
6,28,Braves,1
6,28,Diamondbacks,1
6,28,Giants,1
6,28,Rays,1
6,28,Reds,1
6,28,Yankees,1
6,29,Angels,2
6,29,Braves,1
6,29,Brewers,1
6,29,Diamondbacks,2
6,29,Giants,1
6,29,Padres,2
6,29,Reds,1
6,29,Rockies,2
6,29,Royals,1
6,29,White Sox,1
6,30,Blue Jays,1
6,30,Brewers,1
6,30,Cardinals,2
6,30,Mariners,1
6,30,Rays,1
7,1,Athletics,1
7,1,Blue Jays,1
7,1,Braves,1
7,1,Rays,1
7,2,Astros,1
7,2,Athletics,1
7,2,Diamondbacks,1
7,2,Nationals,1
7,2,Phillies,1
7,2,Rays,1
7,2,Red Sox,1
7,2,Twins,1
7,3,Astros,1
7,3,Athletics,2
7,3,Diamondbacks,1
7,3,Padres,1
7,3,Rays,1
7,4,Braves,1
7,4,Cardinals,1
7,4,Nationals,1
7,4,Twins,1
7,5,Cubs,1
7,5,Diamondbacks,1
7,5,Mets,1
7,5,Nationals,1
7,5,Rays,1
7,5,Red Sox,1
7,6,Cardinals,1
7,6,Cubs,1
7,6,Dodgers,2
7,6,Giants,1
7,6,Indians,1
7,6,Rays,1
7,6,White Sox,1
7,7,Cardinals,1
7,7,Diamondbacks,1
7,7,Indians,1
7,7,Rays,1
7,8,Astros,1
7,8,Cubs,1
7,8,Dodgers,1
7,8,Mets,1
7,8,Orioles,1
7,8,Rangers,1
7,9,Astros,1
7,9,Blue Jays,1
7,9,Brewers,1
7,9,Indians,1
7,9,Mets,1
7,9,Rockies,1
7,9,Royals,1
7,9,White Sox,1
7,10,Brewers,1
7,10,Indians,1
7,10,Mets,1
7,10,Pirates,1
7,10,Rangers,2
7,10,Rockies,1
7,10,Royals,1
7,10,White Sox,1
7,15,Braves,1
7,15,Phillies,1
7,15,Rays,1
7,15,Yankees,1
7,16,Braves,1
7,16,Cardinals,1
7,16,Diamondbacks,1
7,16,Mariners,1
7,16,Rays,1
7,16,Reds,1
7,16,Tigers,1
7,16,Twins,1
7,16,Yankees,1
7,17,Athletics,1
7,17,Cardinals,1
7,17,Cubs,1
7,17,Mariners,1
7,17,Nationals,1
7,17,Phillies,1
7,17,Twins,1
7,18,Phillies,1
7,19,Cubs,1
7,19,Nationals,1
7,19,Phillies,1
7,19,Reds,1
7,19,Tigers,1
7,20,Athletics,1
7,20,Diamondbacks,2
7,20,Mariners,1
7,20,Pirates,1
7,20,Rockies,2
7,20,Royals,2
7,20,Tigers,1
7,21,Nationals,1
7,21,Phillies,1
7,21,Yankees,1
7,22,Athletics,1
7,22,Blue Jays,1
7,22,Marlins,1
7,22,Nationals,1
7,22,Pirates,1
7,22,Red Sox,1
7,22,White Sox,1
7,23,Blue Jays,1
7,23,Brewers,1
7,23,Cardinals,1
7,23,Red Sox,1
7,23,Royals,1
7,23,White Sox,1
7,23,Yankees,1
7,24,Brewers,1
7,24,Marlins,1
7,24,Nationals,1
7,24,Reds,1
7,24,Royals,1
7,25,Cardinals,1
7,25,Marlins,1
7,25,Red Sox,1
7,26,Astros,1
7,26,Giants,1
7,26,Mets,1
7,26,Orioles,1
7,26,Pirates,1
7,26,Red Sox,1
7,26,Royals,1
7,27,Astros,1
7,27,Blue Jays,1
7,27,Dodgers,1
7,27,Giants,1
7,27,Indians,1
7,27,Mets,1
7,27,Orioles,1
7,27,Rangers,1
7,27,Red Sox,1
7,27,Royals,1
7,27,Twins,1
7,28,Braves,1
7,28,Brewers,1
7,28,Marlins,1
7,28,Mets,1
7,28,Rangers,1
7,28,Twins,1
7,29,Giants,1
7,29,Marlins,1
7,29,Mets,1
7,30,Angels,1
7,30,Braves,1
7,30,Cubs,1
7,30,Giants,1
7,30,Mets,1
7,30,Padres,1
7,30,Twins,1
7,31,Angels,1
7,31,Blue Jays,1
7,31,Dodgers,1
7,31,Padres,1
8,1,Indians,1
8,1,Mets,1
8,1,Rays,1
8,2,Braves,1
8,2,Diamondbacks,1
8,2,Indians,1
8,2,Mariners,1
8,2,Rays,1
8,3,Astros,1
8,3,Diamondbacks,2
8,3,Indians,1
8,3,Padres,1
8,3,Reds,1
8,4,Angels,1
8,4,Astros,1
8,4,Orioles,1
8,4,Phillies,1
8,4,Tigers,1
8,4,Yankees,1
8,5,Astros,1
8,5,Mariners,1
8,5,Rays,1
8,5,Rockies,1
8,6,Astros,1
8,6,Athletics,2
8,6,Cardinals,1
8,6,Dodgers,1
8,6,Nationals,1
8,6,Padres,1
8,6,Rockies,1
8,6,Royals,1
8,6,White Sox,1
8,6,Yankees,1
8,7,Astros,1
8,7,Athletics,1
8,7,Cardinals,1
8,7,Diamondbacks,1
8,7,Padres,1
8,7,Pirates,1
8,7,Rays,1
8,7,Rockies,1
8,7,Tigers,1
8,7,White Sox,1
8,8,Brewers,1
8,8,Marlins,1
8,9,Blue Jays,1
8,9,Mets,1
8,9,Nationals,1
8,9,Rockies,2
8,10,Brewers,1
8,10,Cardinals,1
8,10,Dodgers,1
8,10,Marlins,1
8,10,Mets,1
8,10,Pirates,1
8,10,Red Sox,1
8,10,Royals,1
8,10,Twins,1
8,11,Athletics,1
8,11,Mets,1
8,11,Rangers,1
8,11,Red Sox,1
8,11,Twins,2
8,12,Blue Jays,1
8,12,Marlins,1
8,12,Mets,1
8,12,Nationals,1
8,13,Brewers,2
8,13,Cubs,1
8,13,Dodgers,1
8,13,Giants,1
8,13,Marlins,1
8,13,Twins,1
8,14,Athletics,2
8,14,Dodgers,1
8,14,Giants,1
8,14,Rangers,2
8,14,Twins,1
8,14,Yankees,1
8,15,Cubs,1
8,15,Indians,1
8,15,Reds,1
8,15,Tigers,1
8,16,Angels,1
8,16,Braves,1
8,16,Giants,1
8,16,Orioles,1
8,16,Phillies,1
8,16,Rockies,1
8,16,Tigers,1
8,16,Yankees,1
8,17,Astros,2
8,17,Braves,1
8,17,Diamondbacks,1
8,17,Giants,2
8,17,Indians,1
8,17,Orioles,1
8,17,Phillies,1
8,17,Tigers,1
8,17,Yankees,1
8,18,Angels,1
8,18,Braves,1
8,19,Braves,1
8,19,Orioles,1
8,19,Phillies,1
8,19,Pirates,1
8,19,Rays,1
8,19,Tigers,1
8,20,Angels,1
8,20,Braves,1
8,20,Giants,1
8,20,Indians,1
8,20,Orioles,1
8,20,Pirates,1
8,20,Tigers,1
8,20,White Sox,1
8,21,Angels,1
8,21,Mariners,1
8,21,Orioles,1
8,21,Padres,1
8,21,Phillies,1
8,21,Pirates,1
8,21,Reds,1
8,21,Rockies,1
8,22,Giants,1
8,22,Pirates,1
8,22,Rays,1
8,22,Reds,1
8,23,Athletics,1
8,23,Marlins,1
8,23,Padres,1
8,23,Rays,1
8,24,Blue Jays,1
8,24,Cardinals,1
8,24,Diamondbacks,1
8,24,Mariners,2
8,24,Nationals,1
8,24,Padres,2
8,24,Pirates,1
8,24,Reds,1
8,24,Twins,1
8,25,Blue Jays,1
8,25,Cardinals,1
8,25,Marlins,1
8,25,Twins,2
8,25,White Sox,1
8,26,Brewers,1
8,26,Diamondbacks,1
8,26,Dodgers,1
8,26,Red Sox,1
8,27,Brewers,2
8,27,Cardinals,1
8,27,Dodgers,1
8,27,Marlins,1
8,27,Nationals,1
8,27,Rangers,1
8,27,Tigers,1
8,27,White Sox,1
8,28,Astros,1
8,28,Brewers,1
8,28,Cardinals,1
8,28,Diamondbacks,1
8,28,Giants,1
8,28,Marlins,1
8,28,Mets,1
8,28,Nationals,1
8,28,Tigers,1
8,28,Yankees,1
8,29,Brewers,1
8,29,Orioles,1
8,29,Phillies,1
8,29,Red Sox,1
8,30,Phillies,1
8,30,Red Sox,1
8,31,Brewers,1
8,31,Giants,1
8,31,Orioles,1
8,31,Phillies,1
8,31,Royals,1
9,1,Mets,1
9,1,Rockies,1
9,1,Royals,1
9,2,Mets,1
9,2,Phillies,1
9,2,Pirates,1
9,3,Athletics,1
9,3,Cubs,1
9,3,Dodgers,1
9,3,Phillies,1
9,3,Pirates,1
9,3,Royals,1
9,3,Twins,1
9,4,Athletics,1
9,4,Mariners,2
9,4,Orioles,1
9,4,Phillies,1
9,4,Pirates,1
9,4,Rangers,1
9,4,Rays,1
9,4,Reds,1
9,4,Rockies,2
9,4,Royals,1
9,4,Twins,1
9,5,Athletics,1
9,5,Brewers,1
9,5,Indians,1
9,5,Marlins,1
9,5,Pirates,1
9,5,Rays,1
9,5,Reds,1
9,5,Twins,1
9,5,White Sox,1
9,6,Indians,1
9,6,Marlins,1
9,6,Pirates,1
9,6,Rays,1
9,6,Reds,1
9,7,Mariners,1
9,7,Padres,1
9,7,Reds,1
9,7,Rockies,1
9,7,Twins,1
9,8,Cardinals,1
9,8,Nationals,1
9,8,Padres,1
9,9,Blue Jays,1
9,9,Braves,1
9,9,Pirates,1
9,10,Angels,1
9,10,Astros,1
9,10,Athletics,2
9,10,Diamondbacks,1
9,10,Marlins,1
9,10,Padres,1
9,10,Pirates,1
9,10,Tigers,1
9,10,Twins,1
9,10,White Sox,1
9,11,Angels,1
9,11,Athletics,1
9,11,Blue Jays,1
9,11,Braves,1
9,11,Cardinals,1
9,11,Diamondbacks,2
9,11,Padres,1
9,11,Pirates,1
9,11,Tigers,1
9,11,Twins,1
9,11,White Sox,1
9,11,Yankees,1
9,12,Astros,1
9,12,Royals,1
9,12,Yankees,1
9,13,Angels,1
9,13,Astros,1
9,13,Blue Jays,1
9,13,Braves,1
9,13,Cardinals,1
9,13,Giants,1
9,13,Nationals,1
9,13,Phillies,1
9,13,Red Sox,1
9,13,Royals,1
9,13,Tigers,1
9,14,Angels,1
9,14,Astros,1
9,14,Blue Jays,1
9,14,Braves,1
9,14,Cardinals,1
9,14,Giants,2
9,14,Red Sox,1
9,14,Reds,1
9,14,Royals,1
9,14,Yankees,1
9,15,Angels,1
9,15,Orioles,1
9,15,Phillies,1
9,15,Royals,1
9,15,Tigers,1
9,15,White Sox,1
9,16,Angels,1
9,16,Braves,1
9,16,Cubs,1
9,16,Reds,1
9,17,Angels,1
9,17,Cubs,1
9,17,Diamondbacks,1
9,17,Mariners,1
9,17,Orioles,1
9,17,Reds,2
9,17,Royals,1
9,18,Cubs,1
9,18,Diamondbacks,1
9,18,Giants,2
9,18,Indians,1
9,18,Mariners,1
9,18,Phillies,1
9,18,Rangers,2
9,19,Mets,1
9,19,Orioles,1
9,20,Athletics,1
9,20,Mariners,1
9,20,Mets,1
9,20,Orioles,1
9,20,Rays,1
9,20,Rockies,1
9,21,Athletics,2
9,21,Brewers,1
9,21,Dodgers,1
9,21,Mariners,1
9,21,Marlins,1
9,21,Mets,1
9,21,Orioles,1
9,21,Rays,1
9,21,Rockies,1
9,21,Twins,1
9,22,Brewers,1
9,22,Marlins,1
9,22,Orioles,1
9,22,Padres,1
9,22,Rangers,1
9,22,Twins,1
9,23,Astros,1
9,23,Marlins,1
9,23,Padres,1
9,23,Rays,1
9,23,Twins,1
9,24,Astros,2
9,24,Athletics,2
9,24,Brewers,1
9,24,Cubs,1
9,24,Indians,1
9,24,Mets,1
9,24,Pirates,1
9,24,Rays,1
9,24,Tigers,1
9,24,Twins,1
9,25,Brewers,1
9,25,Indians,1
9,25,Padres,1
9,25,Pirates,1
9,25,Rays,1
9,25,Tigers,1
9,25,Twins,1
9,26,Blue Jays,1
9,26,Nationals,1
9,26,Pirates,1
9,26,Tigers,1
9,27,Astros,1
9,27,Cardinals,1
9,27,Marlins,1
9,27,Pirates,1
9,27,Rangers,1
9,28,Astros,1
9,28,Blue Jays,1
9,28,Marlins,1
9,28,Nationals,1
9,29,Blue Jays,1
9,29,Cardinals,1
9,29,Giants,1
9,29,Royals,1
9,30,Braves,1
9,30,Nationals,1
9,30,Padres,1
9,30,Phillies,1
9,30,Reds,1
9,30,White Sox,1
9,30,Yankees,1
10,1,Phillies,1
10,1,Red Sox,1
10,1,Royals,2
10,1,White Sox,1
10,2,Angels,1
10,2,Mariners,2
10,2,Rangers,2
10,2,Red Sox,1
10,2,Reds,1
10,2,Rockies,2
10,2,Royals,1
10,2,White Sox,1
10,2,Yankees,1
